Name;Ingredients;Steps
Ayam Woku Manado;1 Ekor Ayam Kampung (potong 12). 2 Buah Jeruk Nipis. 2 Sdm Garam. 3 Ruas Kunyit. 7 Bawang Merah. 7 Bawang Putih. 10 Cabe Merah. 10 Cabe Rawit Merah (sesuai selera). 3 Butir Kemiri. 2 Batang Sereh. 2 Lembar Daun Salam. 2 Ikat Daun Kemangi. Penyedap Rasa. 1 1/2 Gelas Air;Cuci bersih ayam dan tiriskan. Lalu peras jeruk nipis (kalo gak ada jeruk nipis bisa pake cuka) dan beri garam. Aduk hingga merata dan diamkan selama 5 menit, biar ayam gak bau amis. Goreng ayam tersebut setengah matang, lalu tiriskan. Haluskan bumbu menggunakan blender. Bawang merah, bawang putih, cabe merah, cabe rawit, kemiri dan kunyit. Oh iya kasih minyak sedikit yaa biar bisa di blender. Untuk sereh nya di geprek aja terus di buat simpul. Setelah bumbu di haluskan barulah di tumis. Jangan lupa sereh dan daun salamnya juga ikut di tumis.  Di tumis sampai berubah warna ya. Masukan ayam yang sudah di goreng setengah matang ke dalam bumbu yang sudah di tumis, dan diamkan 5 menit dulu, Biar bumbu meresap. Lalu tuangkan 1 1/2 Gelas air. Lalu tambahkan penyedap rasa (saya 3 Sdt, tapi sesuai selera ya) koreksi rasa dan Biar kan sampai mendidih. Setelah masakan mendidih, lalu masukan daun kemangi yang sudah di potong potong. Masak lagi sekitar 10 menit. And taraaaaaaaaaaaaaa..... jadi deh Ayam Woku Manadonya. Oh iyaa kalo mau di tambahkan potongan tomat merah juga bisa ko.
Ayam Goreng Tulang Lunak;1 kg ayam (Dipotong sesuai selera). 2 batang serai (memarkan). 4 lembar daun jeruk. 7 butir bawang putih (haluskan). 1 sdm ketumbar (haluskan). 3 ruas jari Laos (haluskan). 3 ruas jari kunyit (haluskan). 2 butir kemiri (haluskan). Garam secukupnya. Secukupnya Air (Untuk mengungkep ayam). Secukupnya Minyak goreng.;Haluskan bumbu2nya (BaPut, ketumbar, kemiri, kunyit, Laos, garam) hingga halus, sisihkan. Campur kan bumbu halus tadi dengan ayam yg sudah dicuci bersih dan sudah dipotong didalam panci presto. Uleni sampai tercampur rata. Tambahkan air hingga ayam tenggelam semua. Masukkan serai dan daun jeruk nya kedalam rendaman ayam. Tutup panci presto rebus/ ukep presto sampai kurleb 45 menit. Dengan api sedang. Setelah proses ukep presto selesai, tunggu suhu dingin ruang. Lalu goreng ayam dengan minyak goreng api sedang sampai ayam berwarna kecoklatan. Matang dan sajikan ayam selagi hangat bersama nasi putih, sambal dgn perasan jeruk nipis, lalapan.
Ayam Cabai Kawin;1/4 kg ayam. 3 buah cabai hijau besar. 7 buah cabai merah rawit. 3 siung bawang putih. 2 siung bawang merah. Gula secukupnya. Garam secukupnya. 1/4 buah tomat merah. secukupnya Air. secukupnya Minyak goreng;Panaskan minyak di dalam wajan. Setelah minyak panas masukkan ayam yang sudah dipotong dadu. Goreng hingga matang. Lalu tiriskan. Haluskan bawang putih, bawang merah, cabai hijau dan merah, tomat. Panaskan minyak didalam wajan. Setelah minyak panas, masukkan bumbu yang sudah halus. Tunggu sampai wangi. Masukkan ayam yang sudah di goreng. Tambahkan air, gula dan garam. Tunggu sampai bumbu meresap di ayam. Sajikan.
Ayam Geprek;250 gr daging ayam (saya pakai fillet). Gula secukupnya dan garam. 50-100 gr tepung ayam serbaguna. Secukupnya lalapan (kemangi,kol,timun). Secukupnya minyak panas. sambal korek. Secukupnya cabe rawit merah dan bwg putih.;Goreng ayam seperti ayam krispi. Ulek semua bahan sambal kemudian campur dengan minyak panas bekas goreng ayam. Geprek ayam kemudian campur dengan sambal,sajikan dengan lalapan.
Ayam Suwir;300 gram Ayam suwir (sudah direbus/Goreng). 5 siung bawang merah. 3 siung bawang putih. 1/2 buah tomat. 1/2 sdt merica. 1/2 sdt terasi. 2 buah cabe rawit. 2 buah cabe kriting. Gula secukupnya. Garam secukupnya. Secukupnya air. Secukupnya penyedap rasa (Royco).  2 lembar daun salam. 1 jari Lengkuas geprek;Haluskan semua bumbu kecuali tomat, lengkuas, Dan daun salam. Siapkan wajan untuk menumis Bumbu, kemudian tuang sedikit minyak Goreng Dan tumis Bumbu yang sudah dihaluskan ditambah daun Salam Dan lengkuas. Setelah tercium bau Bumbu yang ditumis kemudian masukkan tomat yang sudah dipotong potong. Kemudian setelab tomat layu masukkan air secukupnya Dan rasakan kuahnya kalau belum pas bisa ditambahkan penyedap rasa (Royco). Masukkan ayam yang sudah disuwir Dan aduk. Tunggu sampai meresap dan air berkurang lalu sajikan.
Ayam Saos Asam Manis Simple;1/4 kg Ayam bagian dada fillet (Potong dadu). Secukupnya air jeruk nipis utk baluran. 1 Bungkus tepung bumbu ayam instan uk besar + campur sedikit tepung terigu. 3 Siung b.putih (iris tipis). 3 Siung b.merah (Iris tipis). 1 Buah b.bombay (Iris tipis). 1 Buah tomat uk besar (Haluskan). 3 sdm saos sambal. 1 Sdm Saos tiram. Gula secukupnya & garam. Secukupnya merica bubuk.;Lumuri ayam yg sdh dipotong dadu dgn garam & perasan jeruk nipis (diamkan sebentar). Baluri ayam dengan tepung basah, lanjutkan ke tepung kering, diamkan sebentar. Goreng ayam yg sdh dbaluri tepung sampai kering & matang, angkat tiriskan. Membuat Saos Asam Manis : -Tumis b.merah & putih--Masukkan bawang bombay, tumis sebentar. Masukkan tomat buah yg sdh dihaluskan tdi, tumis lagi pakai api sedang, tambahkan air secukupnya. Masukkan saos sambal, saos tiram, sedikit perasan jeruk nipis, gula, garam & merica (koreksi sampai rasanya terasa asam manis gurih segar). Masukkan ayam yg sdh digoreng tdi kedalam saos asam manis, diamkan sebentar. Setelah ayam sdh cukup merasap dengan saos asam manisnya matikan api dan siap disajikan dengan nasi putih hangat.
Ayam Goreng Mentega;1 dada ayam utuh. 3 bh bawang merah. 2 bh bawang putih. 3 bh kemiri. 1 bh Bawang bombay, iris. 1 lembar daun salam. Seruas jari laos. Gula dan garam. Lada. 1 sdm Kecap manis. 2 sdm mentega. 1 sdt saos tiram. 1 sdm saus sambal. 2 sdm gula pasir.;Cuci bersih ayam, potong sesuai selera. Rebus ayam sekitar 15 menit dengan air secukupnya dan laos, daun salam, tambahkan garam supaya gurih. Goreng sebentar ayam yg telah direbus tadi, setelah agak kecoklatan, angkat dan tiriskan. Haluskan bawang merah dan bawang putih, kemiri. Tumis bumbu halus dengan mentega, saya tambahkan minyak goreng secukupnya. Setelah tumisan bumbu harum, masukkan gula, kecap, Saos tiram, lada, dan garam secukupnya. Lalu masukkan irisan bawang bombay. Tambahkan sekitar 3 sdm kaldu rebusan ayam. Aduk2. Terakhir masukkan ayam goreng, aduk rata dan tunggu sekitar 3 menit. Selesai.
Ayam Masak Bumbu Merah;1 kg daging ayam. 1 1/2 sdm kecap manis. 4 lbr daun jeruk. Garam secukupnya. Gula secukupnya pasir. Gula secukupnya merah. Secukupnya kaldu bubuk  ayam. Bumbu yang dihaluskan: 5 bh cabe merah, 3 siung bawang putih, 4 siung bawang merah, 4 bh kemiri yang sudah di goreng.;Tumis bumbu halus dan daun jeruk hingga matang dan harum, tambahkan sedikit air, dan masukan garam, gula pasir, gula merah, dan kaldu bubuk royco, aduk rata. Setelah mendidih masukan ayam dan aduk rata, masak hingga ayam berubah warna lalu tambahkan lagi secukupnya air hingga ayam terendam air. Aduk rata, tutup dan masak dengan api sedang hingga airnya surut kuahnya agak mengental. Tambahkan kecap, aduk hingga bumbu merata dengan ayam, angkat dan sajikan.
Ayam Cabai Hijau;1/2 kg ayam. Bumbu Halus:.  Cabai hijau sesuai selera. 6 siung bawang merah. 4 siung bawang putih. 3 kemiri. 1 ruas jari kunyit. Bumbu geprek:. 2 batang serai. Memarkan. 2 ruas jari jahe memarkan. Daun jeruk. 1-2 daun bawang, iris2. Garam;Tumis bumbu halus, bumbu geprek, & daun jeruk hingga harum. Masukkan ayam, air, & garam. Masak hingga ayam matang & air menyusut. Tambahkan daun bawang. Tes rasa. Jika sudah pas, angkat & hidangkan.
Ayam Kecap Rempah;1 kg ayam. 1 buah jeruk nipis. 1 bawang bombay besar. 1 kayu manis. 3 kapulaga. 2 bunga lawang. 1 sdm saos tiram. kecap. air. gula. garam. merica. penyedap (saya pakai totole). bumbu halus:. 6 siung bawang merah. 4 siung bawang putih. 1 ruas jempol jahe. 1/4 ruas kunyit;Cuci bersih ayam lalu beri perasan jeruk dan garam, diamkan 15 menit lalu cuci. Goreng ayam sebentar, tidak usah sampai coklat atau kuning. Iris2 bawang bombai. Tumis bumbu halus dan masukan bawang bombay, kapulaga, bunga lawang, kayu manis. tumis hingga harum. Tambahkan air, gula, garam, kecap, merica dan saos tiram. lalu masukan ayam. Masak hingga matang dengan api kecil.
